
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-06-04 22:31:33.227 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Starting GreenWorkerManagementSystemApplication using Java 17.0.12 with PID 38952 (C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system\target\classes started by Ginger-Hsu in C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system)
2026-06-04 22:31:33.229 [main] DEBUG com.green.GreenWorkerManagementSystemApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-06-04 22:31:33.230 [main] INFO  com.green.GreenWorkerManagementSystemApplication - The following 1 profile is active: "dev"
2026-06-04 22:31:34.096 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-04 22:31:34.104 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-06-04 22:31:34.105 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-04 22:31:34.141 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-04 22:31:34.142 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 884 ms
2026-06-04 22:31:34.216 [main] DEBUG com.green.security.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Use localhost address 
Get DESKTOP-V7MBC49/192.168.175.129 network interface 
Get network interface info: name:wlan1 (Realtek 8852CE WiFi 6E PCI-E NIC)
Initialization Sequence datacenterId:6 workerId:27
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.6 
2026-06-04 22:31:34.929 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-04 22:31:34.940 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Started GreenWorkerManagementSystemApplication in 1.963 seconds (process running for 2.182)
2026-06-04 22:32:05.919 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-04 22:32:05.920 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-04 22:32:05.921 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-04 22:32:05.961 [http-nio-8080-exec-1] WARN  com.green.security.AuthenticationEntryPointImpl - [认证失败] URI=/api/admin/workers | Message=Full authentication is required to access this resource
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1] was not registered for synchronization because synchronization is not active
2026-06-04 22:32:13.309 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
2026-06-04 22:32:13.310 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Starting...
2026-06-04 22:32:13.503 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.pool.HikariPool - GreenHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@b40435d
2026-06-04 22:32:13.506 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Start completed.
JDBC Connection [HikariProxyConnection@1968425428 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1]
2026-06-04 22:32:14.177 [http-nio-8080-exec-4] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
2026-06-04 22:32:14.333 [http-nio-8080-exec-2] ERROR com.green.common.exception.GlobalExceptionHandler - [系统异常] URI=/api/admin/workers | Message=JSON parse error: Invalid UTF-8 start byte 0xb2
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 start byte 0xb2
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
<==    Updates: 1
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4830b651]
2026-06-04 22:32:59.685 [http-nio-8080-exec-5] INFO  c.g.module.driver.service.impl.DriverServiceImpl - 新增司机成功: driverId=1, name=TestDriver
Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4830b651]
Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4830b651]
Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4830b651]
2026-06-04 22:32:59.687 [http-nio-8080-exec-5] DEBUG o.s.jdbc.support.JdbcTransactionManager - Initiating transaction commit
2026-06-04 22:32:59.688 [http-nio-8080-exec-5] DEBUG o.s.jdbc.support.JdbcTransactionManager - Committing JDBC transaction on Connection [HikariProxyConnection@221391251 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d]
2026-06-04 22:32:59.698 [http-nio-8080-exec-5] DEBUG o.s.jdbc.support.JdbcTransactionManager - Releasing JDBC Connection [HikariProxyConnection@221391251 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] after transaction
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37f68d66] was not registered for synchronization because synchronization is not active
2026-06-04 22:34:45.227 [http-nio-8080-exec-2] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@637875054 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37f68d66]
2026-06-04 22:34:45.632 [http-nio-8080-exec-2] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b2aa58f] was not registered for synchronization because synchronization is not active
2026-06-04 22:34:47.214 [http-nio-8080-exec-6] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1605664472 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b2aa58f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5bccf73e] was not registered for synchronization because synchronization is not active
2026-06-04 22:34:47.261 [http-nio-8080-exec-7] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1362402382 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5bccf73e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@658a5592] was not registered for synchronization because synchronization is not active
2026-06-04 22:34:48.620 [http-nio-8080-exec-8] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@362503553 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE id=? AND deleted=0
==> Parameters: 1(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@658a5592]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@638ba3d0] was not registered for synchronization because synchronization is not active
2026-06-04 22:34:50.658 [http-nio-8080-exec-9] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@2018484539 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE id=? AND deleted=0
==> Parameters: 1(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@638ba3d0]
2026-06-04 22:35:16.861 [http-nio-8080-exec-1] WARN  com.green.common.exception.GlobalExceptionHandler - [参数校验失败] URI=/api/admin/workers | Message=phone: 手机号格式不正确
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1735dd54] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:16.884 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@598040251 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1735dd54]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@251633d7] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:22.267 [http-nio-8080-exec-3] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@804149415 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@251633d7]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c285822] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:22.294 [http-nio-8080-exec-5] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@743511472 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c285822]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1867cc7d] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:23.379 [http-nio-8080-exec-2] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1899025149 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1867cc7d]
2026-06-04 22:35:23.884 [http-nio-8080-exec-2] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@461d09d5] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:25.256 [http-nio-8080-exec-6] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1890728186 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@461d09d5]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44126309] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:25.283 [http-nio-8080-exec-7] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1884811251 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44126309]
2026-06-04 22:35:34.689 [http-nio-8080-exec-8] WARN  com.green.common.exception.GlobalExceptionHandler - [参数校验失败] URI=/api/admin/workers | Message=phone: 手机号格式不正确
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@634b2e86] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:34.708 [http-nio-8080-exec-9] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1939060251 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@634b2e86]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c33b95b] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:39.836 [http-nio-8080-exec-10] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@231031255 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c33b95b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4171ad04] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:40.589 [http-nio-8080-exec-1] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1559143777 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4171ad04]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5bf4be66] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:41.077 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@778871151 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5bf4be66]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ac33c71] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:44.134 [http-nio-8080-exec-3] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1275101680 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ac33c71]
Creating a new SqlSession
